user_id,age,gender,user_type,purchase_history,avg_session_duration,last_login_days,total_spend,product_reviews,adverts_targeted,discount_offered,sales
181,38,Male,VIP,32,24.03670657,312,331.6287196,5,12,2,73.2
405,23,Male,VIP,32,39.42575819,323,647.4666945,6,12,2,73.2
1000,57,Male,VIP,43,7.006672158,251,270.7629565,2,17,2,83.7
303,69,Male,New,39,10.37147892,180,442.5210168,3,33,2,83.7
337,39,Female,Regular,13,10.56738489,129,560.1832882,14,32,2,85.2
83,35,Female,VIP,36,55.99216803,312,692.8337585,20,30,2,87.6
520,44,Female,Regular,41,17.98063116,342,246.8121804,20,25,2,90.1
934,62,Female,VIP,23,24.14577118,68,348.7931022,11,3,1,3.9
195,40,Male,VIP,13,30.38429277,146,330.6601362,16,49,1,8.8
595,26,Female,Regular,16,39.00962794,288,749.5562657,11,49,1,8.8
889,53,Female,Regular,33,37.47203462,182,259.7620712,11,48,1,33.5
344,34,Male,Regular,14,41.97709114,234,265.3398134,8,3,1,38
851,32,Male,New,35,48.06426227,348,432.5776572,5,46,1,42.3
905,40,Male,New,44,22.93223229,183,319.7954415,16,5,1,46.4
317,36,Female,VIP,45,24.18069477,242,920.0574587,19,39,1,46.8
983,43,Female,VIP,23,30.757942,333,875.1514146,20,44,1,50.3
809,68,Male,New,17,48.55798655,40,797.2874514,15,7,1,54
4,44,Female,New,27,41.60329796,142,665.7473228,17,34,1,58.3
431,36,Male,Regular,24,10.0108969,155,913.3850309,7,9,1,60.8
728,67,Male,VIP,12,47.48908814,26,981.1623743,1,11,1,66.8
517,65,Male,New,25,46.28690715,117,927.1634306,11,13,1,72
641,66,Male,VIP,50,55.61380634,173,270.1809641,6,33,1,80
228,69,Female,VIP,41,12.76978781,44,740.4830848,5,20,1,83.9
273,24,Female,VIP,18,26.95130175,185,529.3171933,0,21,1,84.8
712,32,Male,New,30,45.26152558,110,627.4812376,13,28,1,85.5
341,34,Female,New,36,48.11822132,135,908.3142917,16,23,1,86
